"ft_dem","ft_rep","race","income","sex","white","black","hispanic","other","vote_obama"
100,0,2,3,1,0,1,0,0,1
100,85,2,2,1,0,1,0,0,1
70,40,2,13,0,0,1,0,0,1
100,15,2,1,1,0,1,0,0,1
50,60,1,9,0,1,0,0,0,0
30,15,1,27,0,1,0,0,0,0
70,30,1,24,1,1,0,0,0,1
0,60,1,25,1,1,0,0,0,0
15,40,1,26,0,1,0,0,0,0
85,30,1,7,1,1,0,0,0,1
30,40,1,9,0,1,0,0,0,0
50,50,1,13,0,1,0,0,0,0
30,70,1,9,0,1,0,0,0,0
30,30,1,14,0,1,0,0,0,1
40,15,1,3,0,1,0,0,0,1
70,15,2,23,1,0,1,0,0,1
40,0,2,9,1,0,1,0,0,1
70,85,3,13,1,0,0,1,0,1
70,40,3,11,1,0,0,1,0,1
15,85,4,26,1,0,0,0,1,0
70,50,3,23,1,0,0,1,0,1
0,70,1,8,1,1,0,0,0,0
30,70,1,22,1,1,0,0,0,0
15,70,4,11,1,0,0,0,1,0
15,15,1,26,1,1,0,0,0,0
0,50,1,25,0,1,0,0,0,0
15,85,4,19,1,0,0,0,1,0
80,50,3,13,0,0,0,1,0,1
-8,-8,1,18,1,1,0,0,0,0
60,50,1,17,0,1,0,0,0,1
85,15,1,15,0,1,0,0,0,1
0,70,1,22,0,1,0,0,0,0
100,0,4,19,0,0,0,0,1,1
100,0,1,11,1,1,0,0,0,1
40,85,1,18,1,1,0,0,0,0
70,30,3,9,0,0,0,1,0,1
30,60,1,21,1,1,0,0,0,0
40,95,1,21,1,1,0,0,0,0
30,60,1,23,0,1,0,0,0,0
70,0,3,26,0,0,0,1,0,1
70,0,1,16,0,1,0,0,0,1
0,0,4,7,0,0,0,0,1,0
15,60,1,26,0,1,0,0,0,0
30,70,1,15,1,1,0,0,0,0
60,60,1,7,1,1,0,0,0,0
50,50,1,17,1,1,0,0,0,1
40,60,1,19,0,1,0,0,0,0
30,85,1,13,1,1,0,0,0,0
15,70,1,13,1,1,0,0,0,0
0,100,1,19,0,1,0,0,0,0
60,50,1,7,0,1,0,0,0,0
100,30,2,13,1,0,1,0,0,1
85,40,2,17,0,0,1,0,0,1
60,30,2,1,1,0,1,0,0,1
70,0,2,12,1,0,1,0,0,1
100,0,2,2,1,0,1,0,0,1
100,30,2,14,1,0,1,0,0,1
40,60,3,9,0,0,0,1,0,0
60,40,1,23,1,1,0,0,0,1
85,60,1,3,1,1,0,0,0,1
50,50,1,9,1,1,0,0,0,0
70,0,1,17,0,1,0,0,0,1
50,50,1,15,0,1,0,0,0,0
70,15,4,12,1,0,0,0,1,1
85,40,1,20,0,1,0,0,0,1
70,15,1,17,1,1,0,0,0,1
100,30,3,18,1,0,0,1,0,1
50,50,1,11,1,1,0,0,0,0
40,50,1,9,1,1,0,0,0,0
85,40,2,12,1,0,1,0,0,1
30,70,4,25,0,0,0,0,1,0
60,70,1,22,0,1,0,0,0,0
70,50,1,22,0,1,0,0,0,1
60,40,1,15,1,1,0,0,0,1
60,85,1,16,0,1,0,0,0,0
60,50,2,18,1,0,1,0,0,1
60,85,3,22,0,0,0,1,0,0
100,40,2,10,1,0,1,0,0,1
70,0,4,14,1,0,0,0,1,1
100,15,2,6,1,0,1,0,0,1
30,85,1,14,1,1,0,0,0,0
40,70,1,13,1,1,0,0,0,0
70,60,1,3,0,1,0,0,0,1
85,30,1,7,1,1,0,0,0,1
85,15,1,19,0,1,0,0,0,1
15,60,1,12,1,1,0,0,0,0
55,0,1,25,0,1,0,0,0,1
0,100,1,11,0,1,0,0,0,0
25,25,1,28,0,1,0,0,0,1
50,60,1,28,0,1,0,0,0,0
50,70,1,27,1,1,0,0,0,0
90,2,1,25,0,1,0,0,0,1
60,70,1,12,1,1,0,0,0,0
70,60,1,20,1,1,0,0,0,1
50,50,1,11,0,1,0,0,0,1
30,40,1,23,1,1,0,0,0,0
50,60,1,23,0,1,0,0,0,0
60,70,1,22,0,1,0,0,0,0
70,60,1,27,1,1,0,0,0,1
70,30,1,9,1,1,0,0,0,1
40,60,1,21,1,1,0,0,0,0
70,60,1,13,1,1,0,0,0,1
60,60,1,17,0,1,0,0,0,0
15,85,3,4,1,0,0,1,0,1
70,40,1,2,0,1,0,0,0,1
50,50,1,19,0,1,0,0,0,1
40,60,1,3,1,1,0,0,0,0
70,50,1,1,0,1,0,0,0,1
40,40,1,7,0,1,0,0,0,0
70,40,1,8,0,1,0,0,0,1
85,70,4,20,0,0,0,0,1,0
70,0,2,1,0,0,1,0,0,1
60,50,1,17,1,1,0,0,0,1
30,40,1,26,0,1,0,0,0,1
15,70,1,22,0,1,0,0,0,0
50,50,1,9,1,1,0,0,0,1
85,40,1,1,0,1,0,0,0,1
15,60,1,23,1,1,0,0,0,0
40,40,1,25,1,1,0,0,0,1
40,40,1,20,0,1,0,0,0,0
70,30,1,25,0,1,0,0,0,1
30,60,1,18,0,1,0,0,0,0
60,40,1,27,1,1,0,0,0,1
85,0,1,5,0,1,0,0,0,1
50,15,1,2,0,1,0,0,0,1
40,40,1,26,0,1,0,0,0,0
40,40,4,23,0,0,0,0,1,0
50,50,1,11,1,1,0,0,0,0
30,70,1,19,0,1,0,0,0,0
60,40,1,24,0,1,0,0,0,1
60,15,1,19,0,1,0,0,0,1
70,15,1,18,0,1,0,0,0,1
70,50,1,11,0,1,0,0,0,1
85,0,1,17,1,1,0,0,0,1
100,0,1,1,1,1,0,0,0,1
85,15,1,14,0,1,0,0,0,1
50,60,1,16,1,1,0,0,0,0
25,65,1,19,1,1,0,0,0,0
70,0,1,23,0,1,0,0,0,1
85,0,1,18,0,1,0,0,0,1
85,15,1,24,1,1,0,0,0,1
40,60,1,21,1,1,0,0,0,0
40,70,1,2,1,1,0,0,0,1
60,15,1,16,0,1,0,0,0,1
70,30,3,5,0,0,0,1,0,1
60,70,1,17,1,1,0,0,0,0
30,30,1,5,1,1,0,0,0,0
60,30,1,6,0,1,0,0,0,1
60,40,1,12,0,1,0,0,0,1
70,0,1,23,0,1,0,0,0,1
40,85,1,11,1,1,0,0,0,0
70,60,1,20,1,1,0,0,0,1
40,85,1,21,0,1,0,0,0,0
50,60,1,19,1,1,0,0,0,0
60,70,1,26,0,1,0,0,0,1
60,70,1,13,1,1,0,0,0,0
70,50,1,16,1,1,0,0,0,0
50,50,1,25,1,1,0,0,0,0
15,60,1,17,0,1,0,0,0,0
60,30,1,17,0,1,0,0,0,0
15,70,1,20,1,1,0,0,0,0
40,70,1,7,0,1,0,0,0,0
100,0,1,25,1,1,0,0,0,1
85,15,1,15,1,1,0,0,0,1
70,50,4,17,0,0,0,0,1,1
60,50,4,3,0,0,0,0,1,1
40,60,1,17,1,1,0,0,0,0
15,85,3,8,1,0,0,1,0,0
70,70,2,8,0,0,1,0,0,1
85,15,3,13,1,0,0,1,0,1
85,50,3,21,0,0,0,1,0,1
100,0,2,1,1,0,1,0,0,1
70,40,1,10,1,1,0,0,0,1
70,60,3,7,1,0,0,1,0,0
70,100,1,23,1,1,0,0,0,1
70,100,1,3,0,1,0,0,0,0
50,50,1,13,0,1,0,0,0,1
60,70,1,17,0,1,0,0,0,0
70,60,1,9,0,1,0,0,0,0
50,50,1,16,1,1,0,0,0,0
60,40,2,5,0,0,1,0,0,1
60,30,1,23,0,1,0,0,0,1
60,25,1,26,0,1,0,0,0,1
70,40,1,3,1,1,0,0,0,1
60,60,1,22,1,1,0,0,0,1
50,50,1,13,0,1,0,0,0,1
80,10,1,17,0,1,0,0,0,1
60,40,4,25,1,0,0,0,1,1
60,30,1,25,1,1,0,0,0,1
60,30,1,28,0,1,0,0,0,1
85,0,1,20,1,1,0,0,0,1
15,85,1,17,1,1,0,0,0,0
100,0,1,19,1,1,0,0,0,1
85,30,1,12,1,1,0,0,0,0
30,60,1,17,1,1,0,0,0,0
50,50,1,11,0,1,0,0,0,1
85,15,2,10,1,0,1,0,0,1
0,70,1,8,1,1,0,0,0,0
0,0,4,14,0,0,0,0,1,1
100,70,2,1,1,0,1,0,0,1
70,30,2,2,1,0,1,0,0,1
85,0,2,3,0,0,1,0,0,1
85,0,2,5,1,0,1,0,0,1
100,0,2,12,1,0,1,0,0,1
40,85,1,15,0,1,0,0,0,0
80,10,1,10,1,1,0,0,0,1
60,85,1,14,0,1,0,0,0,0
30,40,1,16,0,1,0,0,0,0
0,85,1,9,0,1,0,0,0,0
0,70,1,20,0,1,0,0,0,0
60,70,1,21,1,1,0,0,0,0
50,0,1,27,0,1,0,0,0,1
85,15,1,24,1,1,0,0,0,1
100,0,4,24,0,0,0,0,1,1
70,30,1,15,0,1,0,0,0,1
60,30,1,26,0,1,0,0,0,1
70,70,1,21,1,1,0,0,0,1
70,100,1,25,0,1,0,0,0,0
30,30,1,17,1,1,0,0,0,0
30,70,1,13,0,1,0,0,0,0
85,0,1,9,1,1,0,0,0,1
50,50,1,8,1,1,0,0,0,1
40,85,1,24,0,1,0,0,0,0
40,60,1,16,1,1,0,0,0,0
100,0,1,3,1,1,0,0,0,1
85,0,1,3,0,1,0,0,0,1
15,70,1,7,1,1,0,0,0,0
70,40,1,8,0,1,0,0,0,1
60,100,1,21,1,1,0,0,0,0
70,30,1,27,0,1,0,0,0,1
45,50,1,21,0,1,0,0,0,0
30,85,1,9,0,1,0,0,0,0
60,40,1,19,1,1,0,0,0,1
70,85,2,1,1,0,1,0,0,1
15,70,1,15,0,1,0,0,0,0
30,50,1,12,0,1,0,0,0,0
0,100,1,3,0,1,0,0,0,0
65,65,1,1,1,1,0,0,0,1
60,60,1,21,1,1,0,0,0,1
85,40,1,21,1,1,0,0,0,1
85,70,1,7,0,1,0,0,0,1
100,60,3,22,0,0,0,1,0,1
0,85,1,23,0,1,0,0,0,0
60,60,1,27,1,1,0,0,0,0
70,60,1,13,0,1,0,0,0,1
40,60,1,20,1,1,0,0,0,0
30,70,1,15,0,1,0,0,0,0
100,0,1,18,0,1,0,0,0,1
60,30,1,11,0,1,0,0,0,1
0,85,1,13,1,1,0,0,0,0
70,0,3,6,1,0,0,1,0,1
0,85,1,23,1,1,0,0,0,0
15,85,1,2,0,1,0,0,0,0
15,70,1,25,0,1,0,0,0,0
85,15,1,11,1,1,0,0,0,1
70,40,1,21,1,1,0,0,0,1
70,30,3,9,0,0,0,1,0,1
50,85,1,8,1,1,0,0,0,0
30,85,1,13,1,1,0,0,0,0
100,0,1,5,1,1,0,0,0,1
40,50,1,11,1,1,0,0,0,0
95,70,1,12,1,1,0,0,0,1
50,50,3,11,0,0,0,1,0,1
70,40,4,14,0,0,0,0,1,1
50,50,1,8,1,1,0,0,0,1
70,15,1,11,0,1,0,0,0,1
75,35,1,1,1,1,0,0,0,1
70,0,2,2,0,0,1,0,0,1
8,7,2,3,0,0,1,0,0,1
85,50,2,2,1,0,1,0,0,1
100,0,2,3,0,0,1,0,0,1
60,100,4,24,0,0,0,0,1,0
60,0,3,14,1,0,0,1,0,1
60,30,3,11,0,0,0,1,0,1
100,70,3,11,0,0,0,1,0,1
50,50,3,10,1,0,0,1,0,1
100,0,3,17,0,0,0,1,0,1
70,30,3,14,1,0,0,1,0,1
50,15,3,1,0,0,0,1,0,1
100,0,3,18,1,0,0,1,0,1
100,15,3,16,1,0,0,1,0,1
85,60,3,3,0,0,0,1,0,1
70,50,3,11,0,0,0,1,0,1
85,40,3,3,1,0,0,1,0,1
50,50,3,18,1,0,0,1,0,0
60,60,3,20,0,0,0,1,0,1
100,50,3,9,0,0,0,1,0,1
40,60,3,22,1,0,0,1,0,0
70,50,3,18,0,0,0,1,0,1
50,50,3,15,1,0,0,1,0,1
85,60,3,23,1,0,0,1,0,1
60,40,3,21,0,0,0,1,0,1
40,60,3,23,0,0,0,1,0,0
100,50,3,13,1,0,0,1,0,1
85,15,3,25,0,0,0,1,0,1
100,50,1,1,1,1,0,0,0,1
60,40,3,18,1,0,0,1,0,1
60,50,3,21,0,0,0,1,0,1
100,15,2,12,0,0,1,0,0,1
70,15,2,23,0,0,1,0,0,1
100,0,2,11,1,0,1,0,0,1
85,0,2,18,0,0,1,0,0,1
100,0,2,12,1,0,1,0,0,1
100,40,2,7,1,0,1,0,0,1
100,40,2,1,0,0,1,0,0,1
-2,50,2,1,0,0,1,0,0,1
100,0,2,2,0,0,1,0,0,1
70,70,2,13,1,0,1,0,0,1
50,50,2,15,1,0,1,0,0,1
70,30,2,18,1,0,1,0,0,1
70,50,2,16,1,0,1,0,0,1
100,0,2,13,1,0,1,0,0,1
85,15,2,23,0,0,1,0,0,1
60,40,2,22,1,0,1,0,0,1
70,15,2,20,0,0,1,0,0,1
85,50,2,18,0,0,1,0,0,1
100,50,2,12,1,0,1,0,0,1
85,15,2,15,0,0,1,0,0,1
85,50,2,12,1,0,1,0,0,1
85,0,2,8,1,0,1,0,0,1
100,0,2,13,1,0,1,0,0,1
70,15,2,13,0,0,1,0,0,1
70,40,2,22,1,0,1,0,0,1
85,0,2,11,1,0,1,0,0,1
85,40,2,7,0,0,1,0,0,1
85,50,2,11,1,0,1,0,0,1
85,50,2,19,1,0,1,0,0,1
60,30,2,19,0,0,1,0,0,1
100,15,2,3,1,0,1,0,0,1
90,30,2,14,1,0,1,0,0,1
70,60,4,13,0,0,0,0,1,1
85,0,2,1,1,0,1,0,0,1
85,40,2,14,1,0,1,0,0,1
70,50,2,13,1,0,1,0,0,1
100,50,2,9,1,0,1,0,0,1
85,0,2,14,0,0,1,0,0,1
70,60,2,9,0,0,1,0,0,1
85,60,2,9,0,0,1,0,0,1
60,45,4,28,0,0,0,0,1,1
100,0,2,19,1,0,1,0,0,1
100,5,2,7,1,0,1,0,0,1
100,50,2,13,1,0,1,0,0,1
100,0,2,19,1,0,1,0,0,1
70,30,4,5,0,0,0,0,1,1
85,60,2,2,1,0,1,0,0,1
50,50,3,8,1,0,0,1,0,1
60,60,3,13,1,0,0,1,0,0
0,100,3,12,0,0,0,1,0,0
85,15,3,1,1,0,0,1,0,1
70,60,3,22,1,0,0,1,0,1
60,60,3,3,0,0,0,1,0,1
50,60,3,13,1,0,0,1,0,0
60,40,3,12,1,0,0,1,0,0
100,60,3,27,0,0,0,1,0,1
100,20,3,5,1,0,0,1,0,1
100,0,2,9,1,0,1,0,0,1
100,0,2,5,1,0,1,0,0,1
85,0,2,5,1,0,1,0,0,1
50,50,2,9,0,0,1,0,0,1
100,0,4,7,1,0,0,0,1,1
60,15,2,3,0,0,1,0,0,1
85,40,2,18,1,0,1,0,0,1
85,0,1,16,1,1,0,0,0,1
70,40,3,23,1,0,0,1,0,1
95,50,3,10,0,0,0,1,0,1
40,70,3,19,0,0,0,1,0,0
70,30,3,15,0,0,0,1,0,1
100,60,3,17,0,0,0,1,0,1
100,15,3,8,1,0,0,1,0,1
85,50,4,11,1,0,0,0,1,1
60,85,3,12,1,0,0,1,0,0
85,60,3,22,0,0,0,1,0,1
50,50,1,22,1,1,0,0,0,0
0,70,3,9,0,0,0,1,0,0
0,60,3,15,1,0,0,1,0,0
0,70,4,13,0,0,0,0,1,0
86,50,3,12,0,0,0,1,0,1
80,50,3,10,0,0,0,1,0,1
85,0,3,14,1,0,0,1,0,1
60,0,3,10,1,0,0,1,0,1
50,85,3,13,1,0,0,1,0,0
70,30,3,3,0,0,0,1,0,1
100,50,3,18,1,0,0,1,0,1
60,0,2,12,0,0,1,0,0,1
-9,-9,2,6,1,0,1,0,0,1
100,0,3,9,1,0,0,1,0,1
100,0,3,9,1,0,0,1,0,1
85,60,3,12,1,0,0,1,0,1
70,0,1,23,1,1,0,0,0,1
50,50,1,19,0,1,0,0,0,1
85,30,1,28,1,1,0,0,0,1
60,40,1,2,1,1,0,0,0,1
60,60,1,19,1,1,0,0,0,0
70,50,1,21,0,1,0,0,0,1
70,15,3,23,1,0,0,1,0,1
60,40,1,28,1,1,0,0,0,0
100,70,4,28,1,0,0,0,1,1
30,60,1,23,0,1,0,0,0,0
70,40,3,21,1,0,0,1,0,1
85,15,3,27,1,0,0,1,0,1
75,40,1,19,0,1,0,0,0,1
60,40,1,12,1,1,0,0,0,1
85,50,2,11,1,0,1,0,0,1
100,15,2,3,1,0,1,0,0,1
50,70,1,18,0,1,0,0,0,0
85,30,3,6,1,0,0,1,0,1
100,15,3,9,1,0,0,1,0,1
70,50,3,28,1,0,0,1,0,1
60,70,3,9,1,0,0,1,0,1
50,40,1,23,0,1,0,0,0,1
85,15,3,23,0,0,0,1,0,1
60,30,1,3,0,1,0,0,0,1
30,60,1,23,1,1,0,0,0,0
80,15,2,1,0,0,1,0,0,1
50,30,3,23,0,0,0,1,0,1
85,15,3,17,1,0,0,1,0,1
70,85,3,9,0,0,0,1,0,1
60,40,1,12,0,1,0,0,0,1
100,0,1,20,1,1,0,0,0,1
85,15,3,15,1,0,0,1,0,1
85,15,3,1,0,0,0,1,0,1
70,70,3,14,0,0,0,1,0,1
70,50,3,12,0,0,0,1,0,1
40,60,3,7,1,0,0,1,0,1
100,70,3,13,0,0,0,1,0,1
85,40,3,20,1,0,0,1,0,1
85,0,3,1,1,0,0,1,0,1
40,40,1,21,0,1,0,0,0,1
70,30,1,15,1,1,0,0,0,1
60,50,3,18,1,0,0,1,0,1
100,0,3,5,1,0,0,1,0,1
60,60,3,11,0,0,0,1,0,1
70,15,3,17,1,0,0,1,0,1
60,30,3,12,0,0,0,1,0,1
50,60,3,18,1,0,0,1,0,1
100,70,3,2,1,0,0,1,0,1
85,0,1,23,1,1,0,0,0,0
60,15,3,2,1,0,0,1,0,1
70,15,3,19,1,0,0,1,0,1
0,30,1,12,1,1,0,0,0,0
30,60,3,24,0,0,0,1,0,0
100,0,2,7,1,0,1,0,0,1
75,25,3,15,1,0,0,1,0,1
100,-2,2,9,1,0,1,0,0,1
40,40,1,11,1,1,0,0,0,0
100,0,2,16,0,0,1,0,0,1
100,0,2,12,1,0,1,0,0,1
100,30,2,13,1,0,1,0,0,1
15,70,1,13,0,1,0,0,0,0
15,50,1,5,1,1,0,0,0,0
70,15,3,13,1,0,0,1,0,1
100,0,2,13,1,0,1,0,0,1
70,30,3,20,1,0,0,1,0,1
60,15,1,6,1,1,0,0,0,1
70,15,3,6,0,0,0,1,0,1
85,50,3,23,1,0,0,1,0,1
100,0,3,2,1,0,0,1,0,1
75,60,3,15,1,0,0,1,0,1
100,50,2,16,1,0,1,0,0,1
50,85,3,3,1,0,0,1,0,0
15,100,3,1,1,0,0,1,0,0
100,0,3,1,0,0,0,1,0,1
85,0,3,14,1,0,0,1,0,1
85,30,2,7,1,0,1,0,0,1
100,0,2,5,1,0,1,0,0,1
60,30,1,8,1,1,0,0,0,1
30,50,1,20,1,1,0,0,0,0
85,30,3,1,0,0,0,1,0,1
0,90,1,11,1,1,0,0,0,0
60,0,3,19,1,0,0,1,0,1
0,50,1,24,0,1,0,0,0,0
100,15,4,25,1,0,0,0,1,1
50,70,1,12,0,1,0,0,0,0
50,60,1,14,0,1,0,0,0,1
50,70,1,14,1,1,0,0,0,0
50,60,1,16,1,1,0,0,0,0
15,60,1,23,0,1,0,0,0,0
60,70,1,21,1,1,0,0,0,0
15,100,1,1,1,1,0,0,0,0
85,50,2,13,0,0,1,0,0,1
60,40,2,8,1,0,1,0,0,1
60,30,2,11,1,0,1,0,0,1
100,0,2,5,1,0,1,0,0,1
-2,-2,2,2,1,0,1,0,0,1
50,60,3,4,0,0,0,1,0,1
70,30,1,3,1,1,0,0,0,1
90,40,3,13,1,0,0,1,0,1
60,30,1,9,1,1,0,0,0,1
60,0,1,11,1,1,0,0,0,1
100,0,4,5,0,0,0,0,1,1
0,70,1,9,1,1,0,0,0,0
60,60,1,11,0,1,0,0,0,1
50,60,1,22,0,1,0,0,0,0
85,70,3,6,0,0,0,1,0,1
100,0,3,1,1,0,0,1,0,1
70,15,3,3,1,0,0,1,0,1
85,30,3,11,0,0,0,1,0,1
85,30,1,14,0,1,0,0,0,1
40,70,1,19,0,1,0,0,0,0
1,85,1,7,0,1,0,0,0,0
70,30,1,13,0,1,0,0,0,1
10,60,1,18,0,1,0,0,0,0
40,60,1,12,1,1,0,0,0,0
50,30,1,25,0,1,0,0,0,1
50,60,1,24,0,1,0,0,0,0
60,70,1,11,1,1,0,0,0,0
0,60,1,18,1,1,0,0,0,0
0,100,1,17,1,1,0,0,0,0
60,40,1,11,1,1,0,0,0,1
85,30,1,20,0,1,0,0,0,1
30,85,1,17,1,1,0,0,0,0
70,50,1,12,0,1,0,0,0,1
85,30,1,11,1,1,0,0,0,0
15,50,1,17,0,1,0,0,0,0
100,0,1,22,1,1,0,0,0,1
100,30,3,14,1,0,0,1,0,1
40,60,4,2,0,0,0,0,1,1
70,15,1,12,0,1,0,0,0,1
15,35,1,28,1,1,0,0,0,0
85,0,2,2,0,0,1,0,0,1
0,100,1,5,0,1,0,0,0,0
60,50,1,4,1,1,0,0,0,0
100,50,2,11,1,0,1,0,0,1
85,15,2,15,0,0,1,0,0,1
60,0,2,1,1,0,1,0,0,1
50,50,4,15,0,0,0,0,1,1
85,0,2,23,1,0,1,0,0,1
50,60,1,9,1,1,0,0,0,0
100,0,2,12,1,0,1,0,0,1
100,0,2,11,1,0,1,0,0,1
100,0,2,5,1,0,1,0,0,1
100,0,2,13,0,0,1,0,0,1
100,0,2,17,1,0,1,0,0,1
90,15,2,17,1,0,1,0,0,1
60,50,2,13,0,0,1,0,0,1
100,15,2,19,0,0,1,0,0,1
50,0,2,18,0,0,1,0,0,1
100,40,2,4,1,0,1,0,0,1
40,50,2,3,1,0,1,0,0,1
99,99,2,9,0,0,1,0,0,1
85,0,2,5,1,0,1,0,0,1
100,0,2,1,0,0,1,0,0,1
100,0,2,12,1,0,1,0,0,1
85,15,2,3,1,0,1,0,0,1
100,0,2,1,0,0,1,0,0,1
60,0,2,21,0,0,1,0,0,1
100,15,2,22,1,0,1,0,0,1
100,0,2,7,1,0,1,0,0,1
85,40,2,14,1,0,1,0,0,1
85,15,2,7,1,0,1,0,0,1
85,50,2,2,1,0,1,0,0,1
100,0,2,13,1,0,1,0,0,1
100,50,2,13,1,0,1,0,0,1
70,0,2,11,1,0,1,0,0,1
60,30,2,1,0,0,1,0,0,1
60,30,2,1,1,0,1,0,0,1
85,30,2,12,1,0,1,0,0,1
85,50,4,7,1,0,0,0,1,1
85,30,2,7,0,0,1,0,0,1
70,70,1,17,1,1,0,0,0,0
40,70,1,15,1,1,0,0,0,0
60,100,2,3,0,0,1,0,0,0
30,50,2,2,1,0,1,0,0,1
70,40,2,21,1,0,1,0,0,1
30,40,4,9,1,0,0,0,1,1
100,0,2,14,0,0,1,0,0,1
50,15,1,4,0,1,0,0,0,1
50,50,1,12,1,1,0,0,0,1
50,70,1,3,1,1,0,0,0,0
100,0,1,24,1,1,0,0,0,1
70,15,1,27,1,1,0,0,0,1
50,60,1,12,1,1,0,0,0,0
50,50,1,12,0,1,0,0,0,0
100,0,1,13,0,1,0,0,0,1
30,70,1,2,0,1,0,0,0,0
70,70,1,13,0,1,0,0,0,0
0,100,1,7,1,1,0,0,0,0
85,15,1,13,0,1,0,0,0,1
100,0,1,12,1,1,0,0,0,1
50,50,1,8,1,1,0,0,0,1
100,50,1,19,1,1,0,0,0,1
85,0,4,10,1,0,0,0,1,1
100,0,2,10,0,0,1,0,0,1
50,0,3,9,0,0,0,1,0,1
70,0,1,21,1,1,0,0,0,1
60,0,1,17,1,1,0,0,0,1
70,30,1,23,0,1,0,0,0,1
50,50,1,23,1,1,0,0,0,0
85,30,1,12,1,1,0,0,0,1
85,60,2,17,1,0,1,0,0,1
60,30,1,13,1,1,0,0,0,1
85,0,1,12,0,1,0,0,0,1
100,40,2,5,1,0,1,0,0,1
85,30,2,9,1,0,1,0,0,1
100,0,2,23,1,0,1,0,0,1
90,0,2,13,1,0,1,0,0,1
70,0,2,9,0,0,1,0,0,1
30,70,1,9,0,1,0,0,0,0
85,30,1,7,1,1,0,0,0,1
85,40,1,4,0,1,0,0,0,1
70,40,1,11,0,1,0,0,0,1
50,85,1,15,0,1,0,0,0,0
0,85,1,11,0,1,0,0,0,0
60,85,1,9,0,1,0,0,0,0
15,85,1,16,0,1,0,0,0,0
85,50,4,8,0,0,0,0,1,1
70,40,4,3,1,0,0,0,1,1
30,70,1,21,1,1,0,0,0,0
86,15,1,4,0,1,0,0,0,1
70,30,1,5,0,1,0,0,0,1
30,100,1,13,1,1,0,0,0,0
15,70,1,20,0,1,0,0,0,0
50,50,1,5,1,1,0,0,0,0
50,50,1,9,1,1,0,0,0,1
0,90,1,15,1,1,0,0,0,0
15,85,1,13,1,1,0,0,0,0
-8,85,1,13,1,1,0,0,0,0
85,30,1,19,0,1,0,0,0,1
40,60,1,23,0,1,0,0,0,0
30,70,1,1,1,1,0,0,0,0
60,60,1,21,1,1,0,0,0,0
85,0,2,19,0,0,1,0,0,1
70,15,2,27,0,0,1,0,0,1
85,60,3,17,0,0,0,1,0,0
85,0,2,21,1,0,1,0,0,1
100,30,2,12,1,0,1,0,0,1
70,30,2,13,1,0,1,0,0,1
70,0,2,18,1,0,1,0,0,1
50,100,2,17,0,0,1,0,0,0
85,0,2,22,0,0,1,0,0,1
85,50,2,26,0,0,1,0,0,1
50,15,1,3,0,1,0,0,0,1
70,30,3,13,0,0,0,1,0,1
15,85,1,4,0,1,0,0,0,0
50,85,1,7,0,1,0,0,0,0
0,15,1,23,0,1,0,0,0,0
50,50,1,20,1,1,0,0,0,1
70,30,2,13,0,0,1,0,0,1
60,40,2,28,0,0,1,0,0,1
